transaction_id,flag
3000099,1
3000208,0
3000211,0
3000328,1
3000335,0
3000391,1
3000528,0
3000782,0
3000825,0
3000962,0
3001013,0
3001034,0
3001156,1
3001211,1
3001295,0
3001337,0
3001434,0
3001458,0
3001506,0
3001533,1
3001559,0
3001567,1
3001618,0
3001642,1
3001756,1
3001802,0
3001889,1
3001912,1
3001937,1
3001966,0
3002012,1
3002034,1
3002045,0
3002062,0
3002123,1
3002136,1
3002188,1
3002191,1
3002301,1
3002401,1
3002485,1
3002503,1
3002563,1
3002625,1
3002657,0
3002716,1
3002747,0
3002804,0
3002873,0
3003018,0
3003026,0
3003044,1
3003052,0
3003064,0
3003116,0
3003157,1
3003288,0
3003317,0
3003372,0
3003416,0
3003556,1
3003596,0
3003618,0
3003639,1
3003676,0
3003725,0
3003873,0
3003913,0
3003983,0
3004038,0
3004053,1
3004066,0
3004144,0
3004161,0
3004336,1
3004342,0
3004383,1
3004417,0
3004486,1
3004509,0
3004572,1
3004634,0
3004649,0
3004654,0
3004678,1
3004756,0
3004767,0
3004854,0
3004875,1
3004916,0
3004947,1
3004957,0
3004999,1
3005167,0
3005184,1
3005206,1
3005252,1
3005359,0
3005373,0
3005385,1
3005423,0
3005434,1
3005448,0
3005472,1
3005589,0
3005591,0
3005692,1
3005821,1
3005845,0
3005893,1
3005913,1
3005976,0
3006008,0
3006061,1
3006114,0
3006124,0
3006133,1
3006261,1
3006424,1
3006439,1
3006461,0
3006483,1
3006574,1
3006623,1
3006779,0
3006857,0
3006873,0
3006892,0
3006934,1
3007053,1
3007223,1
3007244,1
3007255,0
3007361,0
3007387,0
3007424,0
3007462,0
3007471,1
3007567,0
3007788,0
3007866,1
3007893,1
3007926,1
3008005,0
3008015,1
3008032,0
3008121,1
3008178,0
3008201,0
3008212,0
3008253,1
3008283,1
3008355,1
3008382,1
3008431,0
3008483,1
3008559,0
3008578,0
3008591,1
3008646,1
3008666,1
3008728,1
3008767,0
3008919,0
3008983,1
3009062,0
3009155,1
3009172,0
3009226,0
3009244,1
3009353,1
3009392,0
3009425,0
3009496,1
3009507,1
3009538,1
3009561,0
3009604,1
3009626,1
3009676,0
3009728,0
3009755,1
3009831,0
3009888,0
3009891,0
3009944,0
3009984,1
3010013,0
3010051,1
3010074,1
3010087,0
3010216,1
3010225,0
3010231,0
3010391,0
3010429,0
3010442,1
3010491,0
3010516,1
3010714,1
3010721,0
3010742,1
3010752,1
3010848,1
3010919,0
3010922,0
3011011,1
3011038,0
3011081,1
3011135,0
3011162,0
3011346,1
3011368,1
3011399,1
3011453,0
3011546,0
3011666,1
3011672,0
3011702,0
3011841,1
3011867,0
3011928,1
3011937,0
3011964,1
3012047,1
3012065,1
3012149,1
3012179,1
3012187,0
3012223,0
3012263,1
3012283,1
3012355,0
3012406,1
3012469,0
3012472,0
3012609,1
3012636,1
3012674,0
3012711,1
3012858,0
3012886,1
3012957,1
3013065,0
3013075,0
3013189,0
3013375,0
3013391,1
3013428,0
3013552,0
3013788,0
3013794,1
3013883,1
3013925,1
3013939,1
3013943,1
3013985,0
3014037,1
